2024.10.28 14:24:14 INFO  Started: Metals version 1.4.0 in folders '/Users/jm.fernandez/Library/CloudStorage/GoogleDrive-jm.fernandez@globant.com/My Drive/Courses/scala/kafka-training' for client Visual Studio Code 1.94.2.
2024.10.28 14:24:14 WARN  Flyway upgrade recommended: H2 2.3.232 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.224.
2024.10.28 14:24:18 INFO  running '/var/folders/mn/4rtspc496gxcbshxr6qjb2rc0000gs/T/metals14052661427965943979/gradlew --stacktrace --console=plain --init-script /var/folders/mn/4rtspc496gxcbshxr6qjb2rc0000gs/T/metals14052661427965943979/init-script.gradle bloopInstall'
2024.10.28 14:24:18 INFO  Downloading https://services.gradle.org/distributions/gradle-7.5-all.zip
2024.10.28 14:24:24 INFO  ..............................................................................................................................................................
2024.10.28 14:24:26 INFO  no build target found for /Users/jm.fernandez/Library/CloudStorage/GoogleDrive-jm.fernandez@globant.com/My Drive/Courses/scala/kafka-training/src/main/scala/example/Hello.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.10.28 14:24:30 INFO  no build target found for /Users/jm.fernandez/Library/CloudStorage/GoogleDrive-jm.fernandez@globant.com/My Drive/Courses/scala/kafka-training/src/main/scala/example/Hello.scala. Using presentation compiler with project's scala-library version: 3.3.4
Oct 28, 2024 2:24:30 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 4
Oct 28, 2024 2:24:30 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1
2024.10.28 14:24:30 INFO  no build target found for /Users/jm.fernandez/Library/CloudStorage/GoogleDrive-jm.fernandez@globant.com/My Drive/Courses/scala/kafka-training/src/main/scala/example/Hello.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.10.28 14:24:30 INFO  no build target found for /Users/jm.fernandez/Library/CloudStorage/GoogleDrive-jm.fernandez@globant.com/My Drive/Courses/scala/kafka-training/src/main/scala/example/Hello.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.10.28 14:24:30 INFO  no build target found for /Users/jm.fernandez/Library/CloudStorage/GoogleDrive-jm.fernandez@globant.com/My Drive/Courses/scala/kafka-training/src/main/scala/example/Hello.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.10.28 14:24:34 INFO  
2024.10.28 14:24:34 INFO  Welcome to Gradle 7.5!
2024.10.28 14:24:34 INFO  
2024.10.28 14:24:34 INFO  Here are the highlights of this release:
2024.10.28 14:24:34 INFO   - Support for Java 18
2024.10.28 14:24:34 INFO   - Support for building with Groovy 4
2024.10.28 14:24:34 INFO   - Much more responsive continuous builds
2024.10.28 14:24:34 INFO   - Improved diagnostics for dependency resolution
2024.10.28 14:24:34 INFO  
2024.10.28 14:24:34 INFO  For more details see https://docs.gradle.org/7.5/release-notes.html
2024.10.28 14:24:34 INFO  
2024.10.28 14:24:34 INFO  Starting a Gradle Daemon (subsequent builds will be faster)
2024.10.28 14:24:36 ERROR 
2024.10.28 14:24:36 ERROR FAILURE: Build failed with an exception.
2024.10.28 14:24:36 ERROR 
2024.10.28 14:24:36 ERROR * What went wrong:
2024.10.28 14:24:36 ERROR Could not open cp_init generic class cache for initialization script '/var/folders/mn/4rtspc496gxcbshxr6qjb2rc0000gs/T/metals14052661427965943979/init-script.gradle' (/Users/jm.fernandez/.gradle/caches/7.5/scripts/c20law7zq0axqmp2h7evlz6eq).
2024.10.28 14:24:36 ERROR > BUG! exception in phase 'semantic analysis' in source unit '_BuildScript_' Unsupported class file major version 65
2024.10.28 14:24:36 ERROR 
2024.10.28 14:24:36 ERROR * Try:
2024.10.28 14:24:36 ERROR > Run with --info or --debug option to get more log output.
2024.10.28 14:24:36 ERROR > Run with --scan to get full insights.
2024.10.28 14:24:36 ERROR 
2024.10.28 14:24:36 ERROR * Exception is:
2024.10.28 14:24:36 ERROR org.gradle.cache.CacheOpenException: Could not open cp_init generic class cache for initialization script '/var/folders/mn/4rtspc496gxcbshxr6qjb2rc0000gs/T/metals14052661427965943979/init-script.gradle' (/Users/jm.fernandez/.gradle/caches/7.5/scripts/c20law7zq0axqmp2h7evlz6eq).
2024.10.28 14:24:36 ERROR 	at org.gradle.cache.internal.DefaultPersistentDirectoryStore.open(DefaultPersistentDirectoryStore.java:91)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:68)
2024.10.28 14:24:36 ERROR 	at org.gradle.initialization.InitScriptHandler.executeScripts(InitScriptHandler.java:51)
2024.10.28 14:24:36 ERROR 	at org.gradle.initialization.InitScriptHandlingSettingsLoader.findAndLoadSettings(InitScriptHandlingSettingsLoader.java:33)
2024.10.28 14:24:36 ERROR 	at org.gradle.initialization.GradlePropertiesHandlingSettingsLoader.findAndLoadSettings(GradlePropertiesHandlingSettingsLoader.java:39)
2024.10.28 14:24:36 ERROR 	at org.gradle.initialization.DefaultSettingsPreparer.prepareSettings(DefaultSettingsPreparer.java:31)
2024.10.28 14:24:36 ERROR 	at org.gradle.initialization.BuildOperationFiringSettingsPreparer$LoadBuild.doLoadBuild(BuildOperationFiringSettingsPreparer.java:62)
2024.10.28 14:24:36 ERROR 	at org.gradle.initialization.BuildOperationFiringSettingsPreparer$LoadBuild.run(BuildOperationFiringSettingsPreparer.java:57)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:29)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:26)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:157)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.run(DefaultBuildOperationRunner.java:47)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:68)
2024.10.28 14:24:36 ERROR 	at org.gradle.initialization.BuildOperationFiringSettingsPreparer.prepareSettings(BuildOperationFiringSettingsPreparer.java:45)
2024.10.28 14:24:36 ERROR 	at org.gradle.initialization.VintageBuildModelController.lambda$prepareSettings$2(VintageBuildModelController.java:85)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.model.StateTransitionController.lambda$doTransition$12(StateTransitionController.java:236)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.model.StateTransitionController.doTransition(StateTransitionController.java:247)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.model.StateTransitionController.doTransition(StateTransitionController.java:235)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.model.StateTransitionController.lambda$transitionIfNotPreviously$10(StateTransitionController.java:210)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.work.DefaultSynchronizer.withLock(DefaultSynchronizer.java:34)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.model.StateTransitionController.transitionIfNotPreviously(StateTransitionController.java:206)
2024.10.28 14:24:36 ERROR 	at org.gradle.initialization.VintageBuildModelController.prepareSettings(VintageBuildModelController.java:85)
2024.10.28 14:24:36 ERROR 	at org.gradle.initialization.VintageBuildModelController.prepareToScheduleTasks(VintageBuildModelController.java:70)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.build.DefaultBuildLifecycleController.lambda$prepareToScheduleTasks$2(DefaultBuildLifecycleController.java:127)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.model.StateTransitionController.lambda$doTransition$12(StateTransitionController.java:236)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.model.StateTransitionController.doTransition(StateTransitionController.java:247)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.model.StateTransitionController.doTransition(StateTransitionController.java:235)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.model.StateTransitionController.lambda$maybeTransition$8(StateTransitionController.java:187)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.work.DefaultSynchronizer.withLock(DefaultSynchronizer.java:34)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.model.StateTransitionController.maybeTransition(StateTransitionController.java:183)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.build.DefaultBuildLifecycleController.prepareToScheduleTasks(DefaultBuildLifecycleController.java:125)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.buildtree.DefaultBuildTreeWorkPreparer.scheduleRequestedTasks(DefaultBuildTreeWorkPreparer.java:33)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.lambda$doScheduleAndRunTasks$2(DefaultBuildTreeLifecycleController.java:89)
2024.10.28 14:24:36 ERROR 	at org.gradle.composite.internal.DefaultIncludedBuildTaskGraph.withNewWorkGraph(DefaultIncludedBuildTaskGraph.java:101)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.doScheduleAndRunTasks(DefaultBuildTreeLifecycleController.java:88)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.lambda$runBuild$4(DefaultBuildTreeLifecycleController.java:106)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.model.StateTransitionController.lambda$transition$5(StateTransitionController.java:166)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.model.StateTransitionController.doTransition(StateTransitionController.java:247)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.model.StateTransitionController.lambda$transition$6(StateTransitionController.java:166)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.work.DefaultSynchronizer.withLock(DefaultSynchronizer.java:44)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.model.StateTransitionController.transition(StateTransitionController.java:166)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.runBuild(DefaultBuildTreeLifecycleController.java:103)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.scheduleAndRunTasks(DefaultBuildTreeLifecycleController.java:69)
2024.10.28 14:24:36 ERROR 	at org.gradle.tooling.internal.provider.ExecuteBuildActionRunner.run(ExecuteBuildActionRunner.java:31)
2024.10.28 14:24:36 ERROR 	at org.gradle.launcher.exec.ChainingBuildActionRunner.run(ChainingBuildActionRunner.java:35)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.buildtree.ProblemReportingBuildActionRunner.run(ProblemReportingBuildActionRunner.java:49)
2024.10.28 14:24:36 ERROR 	at org.gradle.launcher.exec.BuildOutcomeReportingBuildActionRunner.run(BuildOutcomeReportingBuildActionRunner.java:65)
2024.10.28 14:24:36 ERROR 	at org.gradle.tooling.internal.provider.FileSystemWatchingBuildActionRunner.run(FileSystemWatchingBuildActionRunner.java:136)
2024.10.28 14:24:36 ERROR 	at org.gradle.launcher.exec.BuildCompletionNotifyingBuildActionRunner.run(BuildCompletionNotifyingBuildActionRunner.java:41)
2024.10.28 14:24:36 ERROR 	at org.gradle.launcher.exec.RootBuildLifecycleBuildActionExecutor.lambda$execute$0(RootBuildLifecycleBuildActionExecutor.java:40)
2024.10.28 14:24:36 ERROR 	at org.gradle.composite.internal.DefaultRootBuildState.run(DefaultRootBuildState.java:122)
2024.10.28 14:24:36 ERROR 	at org.gradle.launcher.exec.RootBuildLifecycleBuildActionExecutor.execute(RootBuildLifecycleBuildActionExecutor.java:40)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.buildtree.DefaultBuildTreeContext.execute(DefaultBuildTreeContext.java:40)
2024.10.28 14:24:36 ERROR 	at org.gradle.launcher.exec.BuildTreeLifecycleBuildActionExecutor.lambda$execute$0(BuildTreeLifecycleBuildActionExecutor.java:65)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.buildtree.BuildTreeState.run(BuildTreeState.java:53)
2024.10.28 14:24:36 ERROR 	at org.gradle.launcher.exec.BuildTreeLifecycleBuildActionExecutor.execute(BuildTreeLifecycleBuildActionExecutor.java:65)
2024.10.28 14:24:36 ERROR 	at org.gradle.launcher.exec.RunAsBuildOperationBuildActionExecutor$3.call(RunAsBuildOperationBuildActionExecutor.java:61)
2024.10.28 14:24:36 ERROR 	at org.gradle.launcher.exec.RunAsBuildOperationBuildActionExecutor$3.call(RunAsBuildOperationBuildActionExecutor.java:57)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:204)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:199)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:157)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:53)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationExecutor.call(DefaultBuildOperationExecutor.java:73)
2024.10.28 14:24:36 ERROR 	at org.gradle.launcher.exec.RunAsBuildOperationBuildActionExecutor.execute(RunAsBuildOperationBuildActionExecutor.java:57)
2024.10.28 14:24:36 ERROR 	at org.gradle.launcher.exec.RunAsWorkerThreadBuildActionExecutor.lambda$execute$0(RunAsWorkerThreadBuildActionExecutor.java:36)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.work.DefaultWorkerLeaseService.withLocks(DefaultWorkerLeaseService.java:249)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(DefaultWorkerLeaseService.java:109)
2024.10.28 14:24:36 ERROR 	at org.gradle.launcher.exec.RunAsWorkerThreadBuildActionExecutor.execute(RunAsWorkerThreadBuildActionExecutor.java:36)
2024.10.28 14:24:36 ERROR 	at org.gradle.tooling.internal.provider.continuous.ContinuousBuildActionExecutor.execute(ContinuousBuildActionExecutor.java:110)
2024.10.28 14:24:36 ERROR 	at org.gradle.tooling.internal.provider.SubscribableBuildActionExecutor.execute(SubscribableBuildActionExecutor.java:64)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.session.DefaultBuildSessionContext.execute(DefaultBuildSessionContext.java:46)
2024.10.28 14:24:36 ERROR 	at org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter$ActionImpl.apply(BuildSessionLifecycleBuildActionExecuter.java:100)
2024.10.28 14:24:36 ERROR 	at org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter$ActionImpl.apply(BuildSessionLifecycleBuildActionExecuter.java:88)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.session.BuildSessionState.run(BuildSessionState.java:69)
2024.10.28 14:24:36 ERROR 	at org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter.execute(BuildSessionLifecycleBuildActionExecuter.java:62)
2024.10.28 14:24:36 ERROR 	at org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter.execute(BuildSessionLifecycleBuildActionExecuter.java:41)
2024.10.28 14:24:36 ERROR 	at org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(StartParamsValidatingActionExecuter.java:63)
2024.10.28 14:24:36 ERROR 	at org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(StartParamsValidatingActionExecuter.java:31)
2024.10.28 14:24:36 ERROR 	at org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(SessionFailureReportingActionExecuter.java:52)
2024.10.28 14:24:36 ERROR 	at org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(SessionFailureReportingActionExecuter.java:40)
2024.10.28 14:24:36 ERROR 	at org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(SetupLoggingActionExecuter.java:47)
2024.10.28 14:24:36 ERROR 	at org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(SetupLoggingActionExecuter.java:31)
2024.10.28 14:24:36 ERROR 	at org.gradle.launcher.daemon.server.exec.ExecuteBuild.doBuild(ExecuteBuild.java:65)
2024.10.28 14:24:36 ERROR 	at org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(BuildCommandOnly.java:37)
2024.10.28 14:24:36 ERROR 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:104)
2024.10.28 14:24:36 ERROR 	at org.gradle.launcher.daemon.server.exec.WatchForDisconnection.execute(WatchForDisconnection.java:39)
2024.10.28 14:24:36 ERROR 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:104)
2024.10.28 14:24:36 ERROR 	at org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(ResetDeprecationLogger.java:29)
2024.10.28 14:24:36 ERROR 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:104)
2024.10.28 14:24:36 ERROR 	at org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(RequestStopIfSingleUsedDaemon.java:35)
2024.10.28 14:24:36 ERROR 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:104)
2024.10.28 14:24:36 ERROR 	at org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create(ForwardClientInput.java:78)
2024.10.28 14:24:36 ERROR 	at org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create(ForwardClientInput.java:75)
2024.10.28 14:24:36 ERROR 	at org.gradle.util.internal.Swapper.swap(Swapper.java:38)
2024.10.28 14:24:36 ERROR 	at org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(ForwardClientInput.java:75)
2024.10.28 14:24:36 ERROR 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:104)
2024.10.28 14:24:36 ERROR 	at org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(LogAndCheckHealth.java:55)
2024.10.28 14:24:36 ERROR 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:104)
2024.10.28 14:24:36 ERROR 	at org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(LogToClient.java:63)
